ANK		EQU 0D8CEH
AT_CPUE		EQU 0CB74H
AT_DELP		EQU 0CA85H
AT_DELP1	EQU 0CA91H
AT_DELP2	EQU 0CA9BH
AT_DELP3	EQU 0CAB2H
AT_DRD		EQU 0CB24H
AT_DWT		EQU 0CAC9H
AT_EADR		EQU 0CB9CH
AT_EDRD		EQU 0CB88H
AT_EDRD0	EQU 0CB8BH
AT_EDRD1	EQU 0CB8DH
AT_EDWT		EQU 0CB74H
AT_EDWT0	EQU 0CB77H
AT_EDWT1	EQU 0CB79H
AT_EMME		EQU 0CBBCH
AT_ERR		EQU 0CAC0H
AT_ERRZ		EQU 0CABFH
AT_IGNORE	EQU 0CABDH
AT_R		EQU 01F84H
AT_RDB		EQU 0CB65H
AT_RE		EQU 00782H
AT_RS		EQU 010DEH
AT_SCR1		EQU 0CA24H
AT_SCRCL	EQU 0CA47H
AT_SCRCL1	EQU 0CA4DH
AT_SCRE		EQU 0CAC3H
AT_SCRUP1	EQU 0CA30H
AT_UPSUB	EQU 0CA5EH
AT_UPSUB1	EQU 0CA60H
AT_WTB		EQU 0CB0EH
AT_WTTRK	EQU 0CAC3H
AT_WTTRK1	EQU 0CACBH
AUTOD		EQU 0C9B6H
AUTODV		EQU 0C9BFH
BANK		EQU 0C84FH
BANK1		EQU 0C856H
BANK2		EQU 0C866H
BANKCL		EQU 0EDA8H
BANKFL		EQU 0EDA0H
BANKSP		EQU 0D2DBH
BAT1		EQU 0CDE4H
BAT1X		EQU 0CDECH
BAT2		EQU 0CDF8H
BAT3		EQU 0CE0BH
BAT4		EQU 0CE15H
BAT5		EQU 0CE1DH
BDOS		EQU 0CC06H
BDOS0		EQU 0D342H
BDOS1		EQU 0D358H
BDOS1X		EQU 0D359H
BDOS2		EQU 0D349H
BDRD		EQU 0D291H
BDSP		EQU 0D354H
BDWT		EQU 0D28DH
BEEP1		EQU 0DA43H
BEEPD		EQU 0EB61H
BIOS		EQU 0D649H
BIOS1		EQU 0D651H
BIOS2		EQU 0D65FH
BIOS3		EQU 0D659H
BIOSOK		EQU 0C808H
BOOT		EQU 0EB00H
BPB16BIT	EQU 0E76CH
BPB2DPB		EQU 0E6E7H
BPBBPS1		EQU 0E72FH
BPBDE1		EQU 0E733H
BPBDP1		EQU 0E71AH
BPBDP2		EQU 0E71DH
BPBFAT1		EQU 0E7B9H
BPBOK		EQU 0E6F6H
BPBTC1		EQU 0E773H
BPBTC2		EQU 0E77FH
BREAK		EQU 0D771H
BREAK1		EQU 0D775H
BRW		EQU 0D293H
BRW0		EQU 0D2A4H
BRW1		EQU 0D2AEH
BRW2		EQU 0D2CDH
BRWPAT		EQU 0D2BCH
BRWT		EQU 0D2C7H
BTFR		EQU 0D2E0H
BTFR1		EQU 0D2E2H
C05X1		EQU 0D9CFH
C12S		EQU 0DA9DH
C12X1		EQU 0DA95H
C1AX1		EQU 0DABDH
C8X1		EQU 0D9B9H
CALC_FATLN	EQU 0C9A6H
CANR		EQU 0DA61H
CANW		EQU 0DA6EH
CAP		EQU 0DF72H
CAP2		EQU 0DF7BH
CAP3		EQU 0DF7EH
CAP4		EQU 0DF87H
CCHK2		EQU 0DD0BH
CCHK3		EQU 0DD0EH
CCHKF		EQU 0DD03H
CDEL1		EQU 0CE47H
CDIR1		EQU 0CE61H
CEX1		EQU 0CCE6H
CEXE4		EQU 0CD5BH
CEXE5		EQU 0CD79H
CEXE6		EQU 0CD94H
CEXE7		EQU 0CD76H
CHDIR		EQU 0DF8DH
CHDIR2		EQU 0DFAFH
CHECK		EQU 0EB70H
CHGDRV		EQU 0E86EH
CHGDRV0		EQU 0E881H
